/perception/motion_prediction/tracks | move_msgs/msg/TrackPredictionsList | cdr
/interfaces/can_ros_interface/actuators/status | move_common_msgs/msg/FaultDetectionGeneric | cdr
/sensors/left_camera/status | move_common_msgs/msg/FaultDetectionGeneric | cdr
/sensors/front_camera/status | move_common_msgs/msg/FaultDetectionGeneric | cdr
/remote_supervision/remote_commands | move_msgs/msg/RemoteCommand | cdr
/imu/nav_sat_fix | sensor_msgs/msg/NavSatFix | cdr
/control/longitudinal/status | move_common_msgs/msg/FaultDetectionGeneric | cdr
/to_can_bus/can1 | can_msgs/msg/Frame | cdr
/ces_ars430di/sensor_31/sensor_status | ros2_ars430di_driver/msg/RDISensorStatus | cdr
/ces_ars430di/sensor_32/detections/far | ros2_ars430di_driver/msg/RDIDetections | cdr
/parameter_events | rcl_interfaces/msg/ParameterEvent | cdr
/estimation/lidar_loc/debug | move_msgs/msg/LidarLocDebugMsg | cdr
/vehicle_fbk | move_common_msgs/msg/VehicleFbk | cdr
/estimation/ekf/gnss/vehicle_state | move_common_msgs/msg/VehicleState | cdr
/ces_ars430di/sensor_30/detections/near | ros2_ars430di_driver/msg/RDIDetections | cdr
/ces_ars430di/sensor_31/detections/far | ros2_ars430di_driver/msg/RDIDetections | cdr
/estimation/lidar_loc/vehicle_state | move_common_msgs/msg/VehicleState | cdr
/ces_ars430di/sensor_33/detections/far | ros2_ars430di_driver/msg/RDIDetections | cdr
/ces_ars430di/sensor_33/sensor_status | ros2_ars430di_driver/msg/RDISensorStatus | cdr
/estimation/gnss/vehicle_state | move_common_msgs/msg/VehicleState | cdr
/ces_ars430di/sensor_31/detections/near | ros2_ars430di_driver/msg/RDIDetections | cdr
/perception/motion_prediction/status | move_common_msgs/msg/FaultDetectionGeneric | cdr
/control/longitudinal/command | move_common_msgs/msg/LongitudinalControlCmd | cdr
/ces_ars430di/sensor_30/objects_list | ros2_ars430di_driver/msg/RDIObjectsList | cdr
/sensors/right_radar/status | move_common_msgs/msg/FaultDetectionGeneric | cdr
/from_can_bus/can0 | ros2_socketcan_msgs/msg/FdFrame | cdr
